
debug/bin/test_cmi_rasm_cmov_sse2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
    25d4:	0e                   	(bad)  
    25d5:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    25d6:	15 00 00 39 24       	adc    $0x24390000,%eax
    25db:	40 00 00             	add    %al,(%rax)
    25de:	00 00                	add    %al,(%rax)
    25e0:	00 80 01 00 00 00    	add    %al,0x1(%rax)
    25e6:	00 00                	add    %al,(%rax)
    25e8:	00 06                	add    %al,(%rsi)
    25ea:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    25eb:	15 00 00 a6 1b       	adc    $0x1ba60000,%eax
    25f0:	00 00                	add    %al,(%rax)
    25f2:	a2 1b 00 00 13 75 15 	movabs %al,0x15751300001b
    25f9:	00 00 
    25fb:	53                   	push   %rbx
    25fc:	24 40                	and    $0x40,%al
    25fe:	00 00                	add    %al,(%rax)
    2600:	00 00                	add    %al,(%rax)
    2602:	00 00                	add    %al,(%rax)
    2604:	00 53 24             	add    %dl,0x24(%rbx)
    2607:	40 00 00             	add    %al,(%rax)
    260a:	00 00                	add    %al,(%rax)
    260c:	00 5d 01             	add    %bl,0x1(%rbp)
    260f:	00 00                	add    %al,(%rax)
    2611:	00 00                	add    %al,(%rax)
    2613:	00 00                	add    %al,(%rax)
    2615:	02 a6 05 83 29 00    	add    0x298305(%rsi),%ah
    261b:	00 02                	add    %al,(%rdx)
    261d:	9a                   	(bad)  
    261e:	15 00 00 c1 1b       	adc    $0x1bc10000,%eax
    2623:	00 00                	add    %al,(%rax)
    2625:	bd 1b 00 00 02       	mov    $0x200001b,%ebp
    262a:	8e 15 00 00 da 1b    	mov    0x1bda0000(%rip),%ss        # 1bda2630 <_end+0x1b994a80>
    2630:	00 00                	add    %al,(%rax)
    2632:	d8 1b                	fcomps (%rbx)
    2634:	00 00                	add    %al,(%rax)
    2636:	02 82 15 00 00 f5    	add    -0xaffffeb(%rdx),%al
    263c:	1b 00                	sbb    (%rax),%eax
    263e:	00 e7                	add    %ah,%bh
    2640:	1b 00                	sbb    (%rax),%eax
    2642:	00 0e                	add    %cl,(%rsi)
    2644:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2645:	15 00 00 5c 24       	adc    $0x245c0000,%eax
    264a:	40 00 00             	add    %al,(%rax)
    264d:	00 00                	add    %al,(%rax)
    264f:	00 49 01             	add    %cl,0x1(%rcx)
    2652:	00 00                	add    %al,(%rax)
    2654:	00 00                	add    %al,(%rax)
    2656:	00 00                	add    %al,(%rax)
    2658:	06                   	(bad)  
    2659:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    265a:	15 00 00 2f 1c       	adc    $0x1c2f0000,%eax
    265f:	00 00                	add    %al,(%rax)
    2661:	2b 1c 00             	sub    (%rax,%rax,1),%ebx
    2664:	00 13                	add    %dl,(%rbx)
    2666:	75 15                	jne    267d <_init-0x3fe983>
    2668:	00 00                	add    %al,(%rax)
    266a:	73 24                	jae    2690 <_init-0x3fe970>
    266c:	40 00 00             	add    %al,(%rax)
    266f:	00 00                	add    %al,(%rax)
    2671:	00 01                	add    %al,(%rcx)
    2673:	00 73 24             	add    %dh,0x24(%rbx)
    2676:	40 00 00             	add    %al,(%rax)
    2679:	00 00                	add    %al,(%rax)
    267b:	00 29                	add    %ch,(%rcx)
    267d:	01 00                	add    %eax,(%rax)
    267f:	00 00                	add    %al,(%rax)
    2681:	00 00                	add    %al,(%rax)
    2683:	00 02                	add    %al,(%rdx)
    2685:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2686:	05 5e 29 00 00       	add    $0x295e,%eax
    268b:	02 9a 15 00 00 4a    	add    0x4a000015(%rdx),%bl
    2691:	1c 00                	sbb    $0x0,%al
    2693:	00 46 1c             	add    %al,0x1c(%rsi)
    2696:	00 00                	add    %al,(%rax)
    2698:	02 8e 15 00 00 68    	add    0x68000015(%rsi),%cl
    269e:	1c 00                	sbb    $0x0,%al
    26a0:	00 66 1c             	add    %ah,0x1c(%rsi)
    26a3:	00 00                	add    %al,(%rax)
    26a5:	02 82 15 00 00 83    	add    -0x7cffffeb(%rdx),%al
    26ab:	1c 00                	sbb    $0x0,%al
    26ad:	00 75 1c             	add    %dh,0x1c(%rbp)
    26b0:	00 00                	add    %al,(%rax)
    26b2:	0e                   	(bad)  
    26b3:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    26b4:	15 00 00 7c 24       	adc    $0x247c0000,%eax
    26b9:	40 00 00             	add    %al,(%rax)
    26bc:	00 00                	add    %al,(%rax)
    26be:	00 17                	add    %dl,(%rdi)
    26c0:	01 00                	add    %eax,(%rax)
    26c2:	00 00                	add    %al,(%rax)
    26c4:	00 00                	add    %al,(%rax)
    26c6:	00 06                	add    %al,(%rsi)
    26c8:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    26c9:	15 00 00 bd 1c       	adc    $0x1cbd0000,%eax
    26ce:	00 00                	add    %al,(%rax)
    26d0:	b7 1c                	mov    $0x1c,%bh
    26d2:	00 00                	add    %al,(%rax)
    26d4:	13 75 15             	adc    0x15(%rbp),%esi
    26d7:	00 00                	add    %al,(%rax)
    26d9:	8f                   	(bad)  
    26da:	24 40                	and    $0x40,%al
    26dc:	00 00                	add    %al,(%rax)
    26de:	00 00                	add    %al,(%rax)
    26e0:	00 01                	add    %al,(%rcx)
    26e2:	00 8f 24 40 00 00    	add    %cl,0x4024(%rdi)
    26e8:	00 00                	add    %al,(%rax)
    26ea:	00 00                	add    %al,(%rax)
    26ec:	01 00                	add    %eax,(%rax)
    26ee:	00 00                	add    %al,(%rax)
    26f0:	00 00                	add    %al,(%rax)
    26f2:	00 02                	add    %al,(%rdx)
    26f4:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    26f5:	05 3c 29 00 00       	add    $0x293c,%eax
    26fa:	02 9a 15 00 00 dd    	add    -0x22ffffeb(%rdx),%bl
    2700:	1c 00                	sbb    $0x0,%al
    2702:	00 d9                	add    %bl,%cl
    2704:	1c 00                	sbb    $0x0,%al
    2706:	00 02                	add    %al,(%rdx)
    2708:	8e 15 00 00 f8 1c    	mov    0x1cf80000(%rip),%ss        # 1cf8270e <_end+0x1cb74b5e>
    270e:	00 00                	add    %al,(%rax)
    2710:	f4                   	hlt    
    2711:	1c 00                	sbb    $0x0,%al
    2713:	00 02                	add    %al,(%rdx)
    2715:	82                   	(bad)  
    2716:	15 00 00 18 1d       	adc    $0x1d180000,%eax
    271b:	00 00                	add    %al,(%rax)
    271d:	0c 1d                	or     $0x1d,%al
    271f:	00 00                	add    %al,(%rax)
    2721:	0e                   	(bad)  
    2722:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2723:	15 00 00 a8 24       	adc    $0x24a80000,%eax
    2728:	40 00 00             	add    %al,(%rax)
    272b:	00 00                	add    %al,(%rax)
    272d:	00 d3                	add    %dl,%bl
    272f:	00 00                	add    %al,(%rax)
    2731:	00 00                	add    %al,(%rax)
    2733:	00 00                	add    %al,(%rax)
    2735:	00 06                	add    %al,(%rsi)
    2737:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2738:	15 00 00 49 1d       	adc    $0x1d490000,%eax
    273d:	00 00                	add    %al,(%rax)
    273f:	45 1d 00 00 13 75    	rex.RB sbb $0x75130000,%eax
    2745:	15 00 00 bc 24       	adc    $0x24bc0000,%eax
    274a:	40 00 00             	add    %al,(%rax)
    274d:	00 00                	add    %al,(%rax)
    274f:	00 01                	add    %al,(%rcx)
    2751:	00 bc 24 40 00 00 00 	add    %bh,0x40(%rsp)
    2758:	00 00                	add    %al,(%rax)
    275a:	b6 00                	mov    $0x0,%dh
    275c:	00 00                	add    %al,(%rax)
    275e:	00 00                	add    %al,(%rax)
    2760:	00 00                	add    %al,(%rax)
    2762:	02 a6 05 1a 29 00    	add    0x291a05(%rsi),%ah
    2768:	00 02                	add    %al,(%rdx)
    276a:	9a                   	(bad)  
    276b:	15 00 00 64 1d       	adc    $0x1d640000,%eax
    2770:	00 00                	add    %al,(%rax)
    2772:	60                   	(bad)  
    2773:	1d 00 00 02 8e       	sbb    $0x8e020000,%eax
    2778:	15 00 00 82 1d       	adc    $0x1d820000,%eax
    277d:	00 00                	add    %al,(%rax)
    277f:	80 1d 00 00 02 82 15 	sbbb   $0x15,-0x7dfe0000(%rip)        # ffffffff82022786 <_end+0xffffffff81c14bd6>
    2786:	00 00                	add    %al,(%rax)
    2788:	97                   	xchg   %eax,%edi
    2789:	1d 00 00 8f 1d       	sbb    $0x1d8f0000,%eax
    278e:	00 00                	add    %al,(%rax)
    2790:	0e                   	(bad)  
    2791:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2792:	15 00 00 ce 24       	adc    $0x24ce0000,%eax
    2797:	40 00 00             	add    %al,(%rax)
    279a:	00 00                	add    %al,(%rax)
    279c:	00 94 00 00 00 00 00 	add    %dl,0x0(%rax,%rax,1)
    27a3:	00 00                	add    %al,(%rax)
    27a5:	06                   	(bad)  
    27a6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    27a7:	15 00 00 bc 1d       	adc    $0x1dbc0000,%eax
    27ac:	00 00                	add    %al,(%rax)
    27ae:	b8 1d 00 00 13       	mov    $0x1300001d,%eax
    27b3:	75 15                	jne    27ca <_init-0x3fe836>
    27b5:	00 00                	add    %al,(%rax)
    27b7:	e3 24                	jrcxz  27dd <_init-0x3fe823>
    27b9:	40 00 00             	add    %al,(%rax)
    27bc:	00 00                	add    %al,(%rax)
    27be:	00 01                	add    %al,(%rcx)
    27c0:	00 e3                	add    %ah,%bl
    27c2:	24 40                	and    $0x40,%al
    27c4:	00 00                	add    %al,(%rax)
    27c6:	00 00                	add    %al,(%rax)
    27c8:	00 76 00             	add    %dh,0x0(%rsi)
    27cb:	00 00                	add    %al,(%rax)
    27cd:	00 00                	add    %al,(%rax)
    27cf:	00 00                	add    %al,(%rax)
    27d1:	02 a6 05 f8 28 00    	add    0x28f805(%rsi),%ah
    27d7:	00 02                	add    %al,(%rdx)
    27d9:	9a                   	(bad)  
    27da:	15 00 00 dd 1d       	adc    $0x1ddd0000,%eax
    27df:	00 00                	add    %al,(%rax)
    27e1:	d3 1d 00 00 02 8e    	rcrl   %cl,-0x71fe0000(%rip)        # ffffffff8e0227e7 <_end+0xffffffff8dc14c37>
    27e7:	15 00 00 09 1e       	adc    $0x1e090000,%eax
    27ec:	00 00                	add    %al,(%rax)
    27ee:	07                   	(bad)  
    27ef:	1e                   	(bad)  
    27f0:	00 00                	add    %al,(%rax)
    27f2:	02 82 15 00 00 1a    	add    0x1a000015(%rdx),%al
    27f8:	1e                   	(bad)  
    27f9:	00 00                	add    %al,(%rax)
    27fb:	16                   	(bad)  
    27fc:	1e                   	(bad)  
    27fd:	00 00                	add    %al,(%rax)
    27ff:	0e                   	(bad)  
    2800:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2801:	15 00 00 f2 24       	adc    $0x24f20000,%eax
    2806:	40 00 00             	add    %al,(%rax)
    2809:	00 00                	add    %al,(%rax)
    280b:	00 5b 00             	add    %bl,0x0(%rbx)
    280e:	00 00                	add    %al,(%rax)
    2810:	00 00                	add    %al,(%rax)
    2812:	00 00                	add    %al,(%rax)
    2814:	06                   	(bad)  
    2815:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2816:	15 00 00 32 1e       	adc    $0x1e320000,%eax
    281b:	00 00                	add    %al,(%rax)
    281d:	2e 1e                	cs (bad) 
    281f:	00 00                	add    %al,(%rax)
    2821:	13 75 15             	adc    0x15(%rbp),%esi
    2824:	00 00                	add    %al,(%rax)
    2826:	06                   	(bad)  
    2827:	25 40 00 00 00       	and    $0x40,%eax
    282c:	00 00                	add    %al,(%rax)
    282e:	01 00                	add    %eax,(%rax)
    2830:	06                   	(bad)  
    2831:	25 40 00 00 00       	and    $0x40,%eax
    2836:	00 00                	add    %al,(%rax)
    2838:	42 00 00             	rex.X add %al,(%rax)
    283b:	00 00                	add    %al,(%rax)
    283d:	00 00                	add    %al,(%rax)
    283f:	00 02                	add    %al,(%rdx)
    2841:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2842:	05 d6 28 00 00       	add    $0x28d6,%eax
    2847:	02 9a 15 00 00 4c    	add    0x4c000015(%rdx),%bl
    284d:	1e                   	(bad)  
    284e:	00 00                	add    %al,(%rax)
    2850:	48 1e                	rex.W (bad) 
    2852:	00 00                	add    %al,(%rax)
    2854:	02 8e 15 00 00 62    	add    0x62000015(%rsi),%cl
    285a:	1e                   	(bad)  
    285b:	00 00                	add    %al,(%rax)
    285d:	60                   	(bad)  
    285e:	1e                   	(bad)  
    285f:	00 00                	add    %al,(%rax)
    2861:	02 82 15 00 00 71    	add    0x71000015(%rdx),%al
    2867:	1e                   	(bad)  
    2868:	00 00                	add    %al,(%rax)
    286a:	6f                   	outsl  %ds:(%rsi),(%dx)
    286b:	1e                   	(bad)  
    286c:	00 00                	add    %al,(%rax)
    286e:	0e                   	(bad)  
    286f:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    2870:	15 00 00 13 25       	adc    $0x25130000,%eax
    2875:	40 00 00             	add    %al,(%rax)
    2878:	00 00                	add    %al,(%rax)
    287a:	00 26                	add    %ah,(%rsi)
    287c:	00 00                	add    %al,(%rax)
    287e:	00 00                	add    %al,(%rax)
    2880:	00 00                	add    %al,(%rax)
    2882:	00 06                	add    %al,(%rsi)
    2884:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2885:	15 00 00 82 1e       	adc    $0x1e820000,%eax
    288a:	00 00                	add    %al,(%rax)
    288c:	7e 1e                	jle    28ac <_init-0x3fe754>
    288e:	00 00                	add    %al,(%rax)
    2890:	03 24 25 40 00 00 00 	add    0x40,%esp
    2897:	00 00                	add    %al,(%rax)
    2899:	d7                   	xlat   %ds:(%rbx)
    289a:	15 00 00 b4 28       	adc    $0x28b40000,%eax
    289f:	00 00                	add    %al,(%rax)
    28a1:	01 01                	add    %eax,(%rcx)
    28a3:	55                   	push   %rbp
    28a4:	02 76 00             	add    0x0(%rsi),%dh
    28a7:	01 01                	add    %eax,(%rcx)
    28a9:	54                   	push   %rsp
    28aa:	02 7f 00             	add    0x0(%rdi),%bh
    28ad:	01 01                	add    %eax,(%rcx)
    28af:	51                   	push   %rcx
    28b0:	02 73 00             	add    0x0(%rbx),%dh
    28b3:	00 05 35 25 40 00    	add    %al,0x402535(%rip)        # 404dee <__init_libc+0x7a>
    28b9:	00 00                	add    %al,(%rax)
    28bb:	00 00                	add    %al,(%rax)
    28bd:	75 15                	jne    28d4 <_init-0x3fe72c>
    28bf:	00 00                	add    %al,(%rax)
    28c1:	01 01                	add    %eax,(%rcx)
    28c3:	55                   	push   %rbp
    28c4:	02 76 00             	add    0x0(%rsi),%dh
    28c7:	01 01                	add    %eax,(%rcx)
    28c9:	54                   	push   %rsp
    28ca:	02 7f 00             	add    0x0(%rdi),%bh
    28cd:	01 01                	add    %eax,(%rcx)
    28cf:	51                   	push   %rcx
    28d0:	02 7d 7f             	add    0x7f(%rbp),%bh
    28d3:	00 00                	add    %al,(%rax)
    28d5:	00 05 ff 24 40 00    	add    %al,0x4024ff(%rip)        # 404dda <__init_libc+0x66>
    28db:	00 00                	add    %al,(%rax)
    28dd:	00 00                	add    %al,(%rax)
    28df:	d7                   	xlat   %ds:(%rbx)
    28e0:	15 00 00 01 01       	adc    $0x1010000,%eax
    28e5:	55                   	push   %rbp
    28e6:	02 76 00             	add    0x0(%rsi),%dh
    28e9:	01 01                	add    %eax,(%rcx)
    28eb:	54                   	push   %rsp
    28ec:	02 7f 00             	add    0x0(%rdi),%bh
    28ef:	01 01                	add    %eax,(%rcx)
    28f1:	51                   	push   %rcx
    28f2:	02 73 00             	add    0x0(%rbx),%dh
    28f5:	00 00                	add    %al,(%rax)
    28f7:	00 05 db 24 40 00    	add    %al,0x4024db(%rip)        # 404dd8 <__init_libc+0x64>
    28fd:	00 00                	add    %al,(%rax)
    28ff:	00 00                	add    %al,(%rax)
    2901:	d7                   	xlat   %ds:(%rbx)
